3.159176695678972413e-01,-4.840348811879958690e-01,-3.303213082340848428e-01,-1.006585375530336183e-04,9.088226917969892404e-03,-2.350109935614393686e-01,-2.472351777519161964e-01,-2.444520109178652256e-01,-3.411480197432832373e-01,4.686376334578629121e-02,-4.095404512001620811e-01,4.903371727583399897e-01,1.695348990202959205e-01,-1.845350509414203088e-01,3.422032267259280114e-01,4.786271524184945170e-01,-3.913720589165696762e-01,-4.032561831874399982e-01,1.457379689290216607e-01,-7.017724711208360444e-02,2.984987112879026183e-01
-4.903363385576807731e-01,-2.890578431483047939e-01,-1.028112816439086669e-01,9.090930155972246074e-02,2.655408312383408242e-01,4.703311021299854677e-01,-1.524303228716287484e-01,-1.380600185996547768e-01,2.757466299086068773e-01,8.183126250210027985e-02,-2.913174635663716705e-01,-3.544858550948739584e-01,-8.257890136425137528e-02,-4.986311381274133869e-01,1.733191055147832171e-01,1.010535716870921835e-01,-1.167911750763201417e-01,-3.776949977439381656e-01,7.336730020765666604e-02,-1.518185009914814476e-01,4.093538052331751470e-02
3.881894998659611851e-01,-3.508928439082121820e-01,-2.317734046881718968e-01,-4.696891926383796045e-01,-1.670055691115020224e-01,3.041026512319411346e-01,4.490144960588107748e-01,-2.986975305697252558e-01,1.782282175762048559e-01,1.883026251268430651e-01,1.549283291642482296e-01,2.256921459385115292e-01,-4.812813141450752452e-01,-6.209503775237684015e-02,-4.180398345489012152e-02,-3.287304924222992919e-01,2.714227998486335447e-01,3.474885479833294544e-01,-1.656653409523108078e-01,-9.505710268699159304e-02,2.490188326731614110e-01
2.385066754716251292e-01,-4.718096442020772163e-01,3.900751402151992342e-01,-2.257102189001250481e-02,3.821081161250956537e-01,4.793290843776996935e-02,-1.036779393937942162e-01,-3.484488495327606739e-01,-1.808182651664848872e-01,4.059455875744523712e-01,4.729072901797988782e-01,7.300045482135897323e-02,8.937497914173095359e-02,-1.622685974937725095e-01,4.656134258905063050e-01,4.358762758998347975e-01,-1.448246042237927855e-01,1.307068412699219917e-01,-2.047442942171435742e-01,-2.306994094780312754e-01,-8.278127888452301020e-02
-3.833795715047356167e-01,-4.233737722149761851e-01,-3.776485202925157492e-02,4.565783732437493914e-01,1.372585562467275588e-01,-2.895443792926938875e-01,6.663845557867806302e-02,-4.831028035989410885e-01,2.956294666273240890e-01,-2.898187867608120194e-01,1.095704669301039297e-01,-1.299348221295864858e-01,-7.861030461905138544e-02,3.654747230200637853e-01,-2.845058144264617783e-01,-3.248706024441430085e-01,-9.150186176812031419e-03,-6.494091887345605774e-02,3.106452856992137912e-01,-2.614065158946292655e-01,-3.781949787029694754e-01
-1.858852412359685013e-02,3.542745226036662642e-01,3.655404868829564835e-01,-4.063578782151960889e-01,3.243707498419910046e-02,-4.004533155013281776e-01,4.885600988282062795e-01,-4.837324225786124310e-01,-3.908820088151826466e-01,4.831094112836999410e-01,4.186348272704507045e-01,-9.887592057227338749e-02,1.071069880342739866e-01,1.690429683468826563e-02,4.790978072307883195e-01,-9.338023006519366453e-02,4.499457170394806638e-01,1.179030480199498715e-01,2.862181402030762323e-01,2.612459609114810011e-01,1.360078932783256866e-01
1.084725381399228583e-01,3.240398476191078125e-01,-2.541710227006898637e-01,3.863333824492056201e-01,1.979498211821296982e-01,-4.228945264029665974e-01,-1.925234676456551164e-01,-4.433424518555422744e-01,-6.809936949938236173e-02,-2.717855454577522978e-01,-2.355593420583820541e-01,1.160654028402899607e-01,3.956100355840792560e-01,-1.414753679195575875e-01,4.544537998858081407e-01,-4.757238777187700052e-02,8.111289368026933233e-02,2.109920379877632535e-01,2.481145846777808028e-01,3.982563425237155008e-01,2.315257715911276382e-01
8.319527483903352283e-02,-2.706413276811057145e-01,-1.569466364265408309e-01,3.839742573906543832e-01,3.962176750875027742e-01,2.283668746083234724e-01,4.453423677406969511e-02,-2.908067548418707959e-01,2.346917108700895815e-01,3.167976723181067378e-01,-1.266230414579967989e-01,-1.129583866987215746e-01,4.319472233687868812e-01,2.316838358087611460e-01,-4.677484700897011072e-01,2.268801867515416182e-01,3.668446825191397087e-01,4.494451749275993890e-01,3.049436150955717739e-01,-3.877551489453121003e-01,-3.107510035993397701e-01
2.587884431337651725e-02,1.777410577862207353e-01,2.524069967769427408e-02,4.090469167957784813e-01,2.678856513810287665e-02,4.098644853878569694e-01,-1.632173309056756116e-01,2.656354081887090518e-02,-1.343464516012261578e-01,-3.106782662462213018e-01,-2.319641700031490339e-01,-3.736402083591775503e-01,1.739777391989892619e-01,-4.368835060243929092e-01,-4.208304540255900505e-01,-3.911316648614498459e-01,2.202211401619622033e-01,3.827940441753870382e-01,1.479146480116241558e-01,-3.379909616609965139e-01,-1.643910097180918128e-01
-2.361364906368435268e-01,-1.813494398800467589e-01,-4.111393376800723809e-01,-3.760756289053309165e-01,2.649483128989290059e-01,-4.819103948788844294e-01,-2.327330814163090511e-01,3.764318698546223474e-01,-3.341565256928078487e-01,-5.334258370628403717e-02,-1.349654182690731563e-01,1.444809976813846708e-01,-4.833340873076881483e-02,4.304633935095329017e-02,8.902549895199925178e-02,3.142064476569614989e-02,2.425549266036556018e-01,-3.019124173516122278e-01,-3.909758399176029853e-01,1.437727177135523227e-01,-3.990747727299971959e-01
3.336962460727229685e-01,-4.576499979427475218e-01,-4.316126761866350553e-02,9.652155034151306545e-02,2.874699687293984507e-01,-8.768386456054794165e-02,-4.045873446794050476e-01,-1.974415997476464124e-01,-4.220160297814623540e-01,-1.575729725894880473e-01,2.486287269031910163e-01,-4.461646762447009640e-01,2.094692098909034517e-01,1.579683681566224629e-01,-4.653439398887726508e-01,-1.671344944549823797e-01,2.130119196569529860e-01,1.268344496988851600e-01,8.999871831795969168e-02,3.070852952483049680e-01,-4.612853987557046787e-01
-3.891603299938033445e-01,-1.992237781894501680e-01,-1.780484050953305419e-01,-3.962831616671470547e-01,-2.684116900219186697e-01,4.155818372778892211e-01,4.584038103526422714e-01,-4.862150877769927382e-01,-2.195025069834613263e-01,-3.751382408543222913e-01,-4.870226844498828922e-01,8.811558863086809204e-03,3.544773808555395367e-01,4.176537507066266364e-01,2.307155061052272582e-01,4.358743456769345603e-01,4.335811664300626145e-01,-3.413680272296499285e-01,-7.373040727751848994e-04,-3.595669828058311035e-01,-4.639500062317641199e-02
-3.917449173401153506e-01,9.371678327599430869e-02,-2.245034478838605074e-01,-1.727337083658606609e-01,3.253490219110921067e-01,-3.640514135189233391e-01,4.112882842255788929e-01,-3.563616074592826366e-02,-1.872372250242350655e-01,-2.817995627896116573e-01,4.086741409353747412e-01,4.796637470779531731e-01,4.080359748247893159e-01,-1.840827644607390956e-01,-7.685357740451033426e-02,-9.089945412280106551e-02,4.352095682003237487e-01,-1.864210720592908155e-01,3.286328204889410465e-01,-2.397902227556855947e-01,8.456078537882993906e-02
2.762654878322706731e-01,2.592444632605604427e-01,-3.687748666651748386e-01,2.352632074948980967e-01,4.322409778677704373e-01,-4.449934618803568220e-01,2.362703583285956366e-01,-3.801662027546541256e-01,-4.841939680347822073e-01,-2.883463815500138527e-01,9.679983574785935851e-02,-1.107600697059555883e-01,-1.741220583952379775e-02,6.580138948556679690e-02,4.361162294361575209e-01,5.372195181275934983e-03,2.741162690438260774e-01,8.108835779421723344e-02,-2.322574365564522847e-01,3.322443832888891113e-01,7.739608504779686704e-02
1.427371560316857968e-01,4.135071007794281078e-02,5.446476943912221397e-02,-1.580122521217728893e-01,4.701037887640708290e-01,-1.820108306347624216e-01,1.594364040447438513e-01,-3.453989467101986066e-01,4.241365633684226477e-01,2.203031758647822913e-01,3.678466799723181802e-01,-3.516407057800230440e-01,1.649256967532904961e-01,1.714138822911886739e-01,-2.889193329974130975e-02,6.545802022081134534e-03,-2.297199276938468315e-01,-3.170408031012603156e-01,3.014907371236973110e-02,2.396101608108930081e-01,1.014757094515234132e-01
7.926085209241522100e-02,1.925174291075634758e-01,-1.256295338922663318e-01,-1.578290247678655611e-01,-4.187705759713744036e-01,3.521354638367232281e-01,4.458186191372630613e-01,-2.010691588533954077e-01,4.280191627426790379e-01,8.856859496523043773e-02,-4.047147649321450324e-01,-4.323667902027644727e-02,-1.576768384266296064e-01,3.406849860992353651e-01,-1.389829129453084011e-01,4.760134285821047695e-01,-6.728290646809939601e-02,-1.128340309244902778e-01,2.806844575089267324e-01,-4.220087162469353115e-01,-1.029098346494605187e-01
3.478220651410000169e-02,-3.879601374630515381e-02,2.088873928017797865e-01,4.155512447112231778e-01,2.234792420311838557e-01,-2.459768717051835640e-01,3.864360013111849401e-01,-3.424510226997052875e-01,-2.707687514889118297e-01,-3.124253887493220749e-01,-4.112895133388872471e-01,-3.214528173778331138e-02,-7.449130905076518927e-02,3.910866222876147602e-01,-3.949401511493968453e-01,1.676977369416859931e-01,1.984075787729983331e-01,2.686688743503722332e-01,2.009582280974845647e-01,4.792694592403275999e-01,8.216202705298203401e-02
-4.340555759047280415e-01,-3.701944092545807197e-02,-4.978948792320215394e-02,4.542506875152780288e-01,-1.545402047426427949e-01,-4.298643248560398700e-01,-1.784974453422027429e-01,3.554272043771272704e-01,4.349264714640840301e-01,4.081137845762100591e-01,-4.173574212365552816e-01,7.759266944253635778e-02,1.849804778297462760e-01,-4.219719274718216617e-01,3.937911843360882291e-01,-2.706811184723466601e-01,-3.169795514263188396e-01,4.544024976071916327e-02,-3.329688050546305567e-01,1.415019719560223765e-01,-3.815898975118474645e-01
3.756220962757675363e-01,3.981170413006916431e-01,-3.801705213075049494e-01,1.561611933572095989e-01,1.538836378703496155e-01,4.816424091290168463e-01,-2.433032111063068437e-01,1.064439181717286853e-01,-2.146161527151574377e-01,4.890266176873778736e-01,2.017837707366174418e-02,-1.209447019185574818e-01,1.601520799958878333e-02,1.849963137597475105e-01,-3.564961858603757916e-01,-4.658994811265887437e-01,-4.242568585825312599e-02,-2.793144682630377962e-01,3.142145009103755604e-01,-4.588799734090116822e-02,-3.663126567644365283e-01
2.437378897387496857e-01,-1.505075729491160176e-02,-1.474799250979078324e-01,2.534230378501334258e-01,1.333875847045476737e-01,-2.042489502771877852e-01,-6.709001420593628529e-02,2.383624914114051419e-01,3.891466560416081411e-01,1.569933185026881756e-02,2.409156723866670916e-02,-2.379672740663633101e-01,1.849089738698113106e-01,-3.895806931318043231e-01,-6.598715744388752857e-02,-3.373320448396839311e-01,-1.945080509313208417e-01,3.762173037794075414e-01,-8.514913699899834265e-02,1.593381106892325372e-01,-1.309520920021822188e-01
3.274542953961908087e-01,-3.941255457926137185e-01,3.550050920607831229e-01,4.902128732371345832e-01,1.901650318639610537e-01,-2.463475708699026101e-01,9.376377410765471265e-02,-3.188815846016719857e-01,-4.310352069852710355e-03,3.457569754966441922e-01,1.784484512395747569e-01,-1.234459962155277091e-01,-6.786227547131871984e-02,-2.390766764012646206e-01,-9.686389232100875088e-03,2.450738839374165534e-01,-2.440925841018311837e-01,4.748811214883981169e-01,-2.890696055907855389e-01,2.113634055246020604e-01,-4.484935726808458867e-01
9.499870712698695041e-02,-3.794486821280438904e-01,3.636432406318646643e-02,-1.180156148402542737e-01,-3.633525335490061375e-04,-4.965068404168688221e-01,3.726210705256381983e-01,1.636437455040961608e-01,2.453683940252868734e-01,-2.736341746613040193e-01,-3.780413603581727067e-01,-5.468518360886970991e-02,2.607301344968313561e-01,1.166130136855268382e-02,-1.407449713462276264e-01,4.621138999990221374e-01,-1.007797284123393422e-01,-4.319212970950357389e-01,-4.167628331321799329e-01,5.900595415718706827e-02,-2.750157395630263846e-01
2.935585145747534042e-01,3.279976465516504236e-01,2.402476770984265236e-02,-2.305478362189418429e-01,4.065273288918792166e-02,-1.318906411474963514e-01,-1.131910370477609562e-01,8.359557788641060194e-02,3.635633365222249447e-01,3.279807558348655228e-01,-3.629595857729666086e-01,-4.392637895512440105e-01,-1.353014819865560030e-03,-1.739431805589108093e-01,-4.179519124811796882e-01,1.889069826008632101e-03,-2.708443833023974068e-01,3.694390243896413795e-01,1.081539820989881572e-02,-3.821128004286776236e-01,1.189761437718214049e-02
2.209665080090729983e-01,-2.825604260793620481e-01,3.996284400407940640e-01,-3.767854804534565005e-01,1.917246484349150182e-01,2.133567816920559357e-01,4.754077188177329716e-01,1.939164555592935157e-01,-2.372892467117658777e-01,-2.243004494238793611e-01,-6.835063337253505233e-02,1.832277282140121477e-01,-4.902399897760249536e-01,-9.372896939851688147e-02,-3.531694146112025409e-04,3.840554742176250369e-01,-4.943058752625150154e-01,-1.713815288840169482e-01,-1.948908430668206404e-01,-3.480359681431393626e-01,-3.019837961870316945e-01
-3.309960608889465639e-01,-4.594307674304564659e-01,-4.292434905421624314e-01,-2.894393046328172514e-01,2.542749340478510645e-01,-1.028798521153625745e-01,7.217352282661625151e-02,-4.088941614698437532e-01,4.296192244025495710e-01,2.716164575623733479e-01,-2.591497013550800865e-01,-4.108282749399091299e-02,-2.055940346081172876e-01,-2.566558860045450863e-01,8.554782085367346189e-02,3.828640249225515602e-01,3.675798159019760813e-01,4.393657179697674220e-01,7.039956954163412162e-02,-4.506275239427364188e-01,-3.004148998354654321e-01
-2.715654846356383434e-01,3.026304009772020631e-01,-1.888659847918272849e-01,-2.169936487555591542e-01,-1.099511210898218849e-01,1.683981461236425947e-01,-8.082208626307096910e-02,-3.130837130129271451e-01,3.835890351065131543e-01,-4.809339583515152006e-01,1.715936027143726839e-01,-1.691824219245543492e-01,-3.076890975289039432e-01,-1.472446207856191736e-01,2.149508576452179576e-01,4.707320081100236364e-01,1.261785471524606295e-01,-4.168059281995847853e-01,-4.429328921238000483e-01,2.972043603859286787e-01,-2.070373516582966200e-01
2.891654487312042554e-01,-3.682809182136827508e-01,-2.457425638211800378e-01,-3.322808339450770698e-01,1.896797091239780797e-01,1.133592167241427584e-02,-4.614604910740612298e-01,-3.231449343178347533e-01,1.648309011970730820e-01,-4.660894166660582982e-01,-2.438276487353739641e-01,-1.473741376825539462e-01,-1.255050744850828848e-01,-2.339553508767007739e-01,3.638438982264967092e-01,-2.158712657127929979e-01,-2.832066403658545783e-01,1.711959936099444191e-01,-1.967547356922392521e-01,-1.572894849931976702e-01,-3.881695626275529221e-01
-3.359867970360823630e-01,4.809993396045557090e-01,-3.279989918222852019e-01,-2.884033066065354589e-01,-4.543929952506822190e-01,-3.195128548359116305e-01,-2.966826338644910632e-01,-2.902761133531999160e-01,-2.235784096038986313e-01,-3.879502887076587969e-01,-4.726001634561977083e-01,4.121893287722456223e-01,-4.866659998574732193e-01,-1.797160877601449436e-01,4.122674964703480494e-01,3.182728065036922738e-01,2.585773054967751006e-01,-3.689119747286729312e-01,-4.886560512991558469e-01,-2.751842838459352403e-01,1.890458755519368317e-01
-2.228676534456597302e-01,1.590469980674200645e-01,4.209974287176694863e-01,-2.598024798833979410e-01,-3.492631909435166548e-01,-1.779822704410224665e-01,-2.328224282233162523e-01,-1.902285753506874066e-01,1.789272613775597376e-01,-2.156473930296896602e-01,1.167009255339594709e-01,5.505487188230823864e-02,-3.484409586346860488e-01,-4.409952720490358663e-02,-2.825932879697516387e-01,5.556171293870097727e-02,-4.107044530858486309e-01,2.483594369462389373e-01,-4.384385590651939668e-01,4.644097216578259024e-01,-2.299517909929755244e-01
-2.492035844539990108e-02,2.157834577041239845e-03,-1.358658069796552237e-01,2.745857440195578758e-01,6.446913434250545194e-02,-2.131934627734115850e-01,4.245273590860161872e-01,-3.350976629313418553e-01,2.828245181789240115e-01,9.095914344166936005e-02,3.204673221956004237e-01,2.701559295015152143e-03,1.019323802311008775e-01,2.752757998320110588e-01,5.255715481502557657e-02,3.819369787692190044e-01,-2.083690302121535623e-02,7.187479710289432222e-02,-1.024758491122395171e-01,-3.079794671625030178e-01,-3.031397004766092085e-01
7.954201991755243187e-03,-5.801426799629121750e-02,3.560807647143116594e-01,-6.315806373519282368e-02,-3.723655872907129238e-02,-2.200982847322589531e-01,3.619581267159202587e-01,2.347930006453776419e-01,-2.276902739891683014e-01,-9.192862640461241241e-02,-4.636291402663814121e-01,8.109260901532813759e-02,6.245735592099203870e-02,3.590199526514021855e-01,3.927914047620735261e-01,1.294431061624249646e-01,4.189723461430096274e-02,6.432136661422609147e-02,3.325010238411456598e-01,2.807842626646141482e-01,-3.264136068034649285e-01
-2.457618949482569537e-01,-1.309540793681510107e-01,-2.331428419229792937e-01,4.357228071858857965e-01,-3.273281791285627129e-01,-3.632267807694879447e-01,-7.917622330438842115e-02,-9.993504733943286630e-03,-1.674901804267113770e-01,-4.776773393710934124e-01,4.254478740399665893e-01,3.612859394335953267e-01,2.176589234214695578e-01,-3.019880963390025319e-01,4.523528959714568365e-01,-3.246162236441840210e-01,1.321516077593586358e-01,-4.806013324866935665e-01,-2.834130523405131372e-02,-2.089732922355925105e-03,4.855656098417433508e-01
-5.226452710051077144e-02,-4.557280463443859064e-01,2.161203655387879952e-01,8.286943760784803992e-02,1.455016469505345245e-01,-5.700141276034150634e-02,-4.620482179116690014e-01,2.615517711765845132e-01,-4.377744430937983711e-01,3.885007901657686752e-02,-2.983266225394105020e-01,-2.410888479409306617e-01,2.712552353992377374e-01,4.800703853667930843e-01,3.562103677229757070e-01,-4.946689907549395304e-01,3.794577672161247306e-01,-4.831788797849000949e-01,-1.306029065642972942e-01,-5.028383285722197726e-01,4.581721602179903430e-01
3.133357693056666032e-02,2.927590964968653786e-01,4.902534383692097597e-01,4.311086126654674056e-01,5.824812802456087735e-02,-4.986537595366887787e-01,1.879648943923199755e-01,-2.855267286982267061e-01,7.558889121497135155e-02,9.294178797058892660e-02,5.035554278141467499e-01,4.541405345141326100e-01,-4.852644909557248254e-01,-1.303272909584838324e-01,-1.210792460002354798e-01,2.635234386981556431e-01,1.465859731399821453e-01,4.841697046844747332e-01,2.078927435485194708e-01,-1.688095301399743578e-02,-8.921989021693044197e-02
-5.461281352504068765e-02,3.242324103083575326e-01,-1.492028003225242816e-01,-4.663181784747314484e-01,3.932509792235013707e-02,1.437895870935596010e-01,3.662786198077286892e-01,-3.620005322365880129e-01,-4.604545400620368434e-01,3.901618811973629475e-01,-4.583440004457735029e-01,-8.946085134523262816e-02,5.087296542141059863e-01,-2.589109032211637240e-01,1.712027687487504002e-01,8.012180664979089151e-02,-2.166443880380687637e-01,5.274659624870002561e-02,4.733266007187236224e-01,2.702017659248966419e-01,-4.082740944702745178e-01
4.493966703587898293e-01,1.407978118129650513e-01,1.365504563842888652e-01,1.326881821609375567e-01,4.703132499239552899e-01,1.777152692553486679e-01,2.160674062947197105e-01,-3.057053998456867872e-01,-1.148274057569640717e-02,2.983563172266222585e-01,-1.308792567436800891e-01,7.741131544919573060e-02,2.030692935399366350e-01,2.295823873094336720e-01,1.503312396749596075e-02,-2.283342977754820868e-01,4.298253441520256679e-01,-4.676539187509598516e-01,2.122207226369541566e-01,-2.143921523216901770e-01,3.863091398803784604e-01
-3.781921308446958285e-01,-3.870458293926802296e-01,2.575584731495939028e-01,-4.168234724975362071e-01,-1.166192407697661249e-01,-1.720394426967309376e-01,1.256234125741559696e-02,2.492873712349733539e-01,-3.221579806466253193e-01,2.805437744663015764e-01,-4.648455949815396004e-01,3.233269367085083723e-01,-2.601722377673002518e-01,-3.665127550696987146e-01,-2.068506928102291087e-01,-1.574209878917508243e-01,1.706203529876860192e-01,-4.008226672792966627e-01,1.900509890495412080e-01,2.909490362271225927e-01,-3.408350207711827728e-01
2.578062249918801063e-01,4.196483582459747952e-01,4.132543412265480276e-01,9.488539317404526274e-02,2.720055856814170003e-02,2.880829258021271877e-01,-7.515929221980245656e-02,-3.094351717724781459e-01,-3.988607343460137677e-01,-2.909374272248990874e-03,1.758756689288339115e-01,-2.550525106227456429e-01,1.074531303075782068e-01,-2.590485094997262983e-01,2.476912024381030253e-01,-3.578854933280884443e-01,-9.195759307480469436e-02,2.379016769580256652e-01,3.200952373180872557e-01,3.665089376166165147e-01,1.164127851688503135e-01
3.157623034380817040e-01,-4.714968899599548680e-01,-3.872676759452138295e-01,3.394191677030738985e-02,4.806274548761226839e-01,4.418454884812406114e-01,4.024615648298167092e-01,-3.950666776229916355e-01,-3.972713910035209905e-01,-1.977563936943264877e-01,2.819239067413550348e-01,3.177289850963143647e-01,-1.236857531056982928e-01,-3.657899797816678567e-02,2.520447293487491081e-01,-2.751887583517828584e-01,-4.521150115058840679e-01,2.424291643127643447e-01,-1.464305783407796879e-01,-6.685201883351907237e-02,2.689131224238077711e-01
7.076724001200495814e-03,-8.839327957253541312e-02,-1.953442520708663019e-02,-1.409301396661659656e-01,2.514162762678035512e-01,-2.674943513314713694e-01,1.082501287741593626e-01,-1.082191127390035035e-01,-1.370594081681831833e-01,1.496887100346223388e-02,-5.596214467089978550e-02,-4.415286090168942246e-01,-4.046748773352999984e-01,-2.099030492353665678e-01,2.787279197670265440e-01,2.959097291529809159e-01,2.047788150676479735e-01,8.412395594125701703e-02,-1.687098980713957752e-01,-2.210222995966711068e-01,1.357677647108439523e-01
-4.834557190174832986e-01,-4.548462642139200485e-01,-2.149280001093293868e-01,7.336184426442893258e-02,-3.286044100399027057e-01,-2.939030305223465020e-02,-2.786692378913263046e-01,-4.658675309676508225e-01,4.830338117213994753e-02,-1.009626739359510833e-01,3.453815743526230109e-01,-4.066062239359541364e-01,-1.237485963960491819e-01,-4.762152495575345812e-01,4.379711363010950209e-01,-1.050566677550497513e-01,-1.786679923012000348e-01,-2.847736983737150229e-01,-3.284923142782463223e-01,-9.286760609477913431e-02,2.202786401833843333e-01
-1.043555354120403456e-01,-2.089872215576281111e-01,-1.649780947540814280e-01,4.441017322514142496e-01,5.057138761871218247e-01,-1.761922448064612845e-01,4.556609796179987293e-01,-1.151509140373458834e-01,-2.331386753381972932e-01,-3.251799622442440030e-01,-6.089160435339568793e-03,-2.181498128578669982e-01,4.358276259009482567e-01,-2.420611057688852596e-01,-3.148897626153877027e-01,1.268141496406346158e-01,2.992765281148673795e-01,3.334438650754638078e-01,5.053164544134172154e-01,-5.017877740735968844e-02,-4.200673199772400612e-02
3.546783981546127590e-02,-1.250496877242348592e-01,-4.344096906854855167e-01,-1.185993906059691350e-01,3.554604246836413073e-01,-2.196668041192964549e-01,-1.378404286304095172e-01,6.028407655538407794e-02,2.805515486340166009e-01,-2.338715789574153936e-01,4.771978108036773469e-01,-2.547019533755696119e-01,-2.866238766556877815e-01,5.065207390226117434e-02,4.893015502800187599e-01,-3.839040354682600742e-01,-4.659578443973464434e-01,4.644628527331736145e-01,-8.318356178341512752e-02,4.861003186499647244e-01,6.310043255623240662e-04
1.935052943653465807e-01,-2.332520291131815193e-01,2.540021809447330914e-01,9.890316555286214617e-02,-2.255161500220275450e-01,-3.137937470314349775e-01,3.782876165520683842e-01,-1.197795840340350471e-01,-8.018425672003172411e-02,1.836251418450422501e-01,-4.980034265556917278e-02,-2.291479724895289782e-01,-1.098599409366265468e-02,-9.558055117819695690e-02,1.595956104398896791e-01,-6.282897949647946179e-02,-3.666352438357128873e-01,-1.004650436616742748e-02,2.983561254597699164e-01,-1.119596022401941893e-01,-4.472915898790960632e-01
-1.038429248581388548e-02,1.346126050813647446e-01,2.443488788205038231e-01,3.516037609960610127e-02,2.639379752164920934e-01,-4.026761658700424018e-01,3.309984602796319786e-01,1.456561718150472529e-01,-4.670553755025957238e-02,-2.755001042322586247e-01,-1.459892353188304015e-01,3.900626103345077311e-01,-3.750624330825007569e-01,-5.651357914654996095e-02,-4.583552028973189030e-01,-4.887814484496423861e-01,-3.618758718849361400e-01,1.258223937787553426e-01,7.913093342641767947e-02,1.429124139690300388e-01,4.418653936366036539e-01
4.700407836486691360e-01,-1.386304437576358906e-01,6.252388349889485830e-02,9.046728096018064047e-02,-1.729396177015633529e-01,-3.013546019125711295e-01,3.547042418193490643e-01,2.650249018980805338e-01,-2.913968369394954183e-01,-2.728828194077133062e-01,3.121678597428292901e-01,-4.486023243826840479e-01,4.659292599035251281e-01,-6.093004585300935277e-02,1.059302142909999134e-01,-3.636580069284539030e-01,-4.850996201380004536e-01,3.996994820780868651e-01,-4.246743458673249427e-01,-7.008900894601909071e-02,1.037201397696115995e-01
1.162393048372368093e-01,-1.055715296418734683e-01,-3.309148772102559199e-01,1.526718871873292416e-01,-4.793268310525897191e-01,4.383739017985090469e-01,-3.858884352134063778e-01,-3.837209841790356624e-02,-1.282197066415566022e-01,1.621277808128405162e-01,4.446453183055110725e-01,1.996544508030986542e-01,1.972017550398963703e-01,4.337536764637413556e-01,3.234259585080063726e-01,-3.740180146596215893e-01,-1.101110968930426454e-01,4.492755816242103850e-01,-3.506896746146563326e-01,1.735254430138296611e-01,-4.275589919804826944e-01
2.913335337517058976e-01,-3.495892699789437397e-01,1.385692867348100044e-01,1.727635552433633426e-01,-2.919279067725839560e-01,3.903126727881729430e-01,-3.401888294215460462e-01,-4.234984033524692992e-01,-2.766694946913983433e-01,-5.667872020009226929e-03,-1.422274697894197470e-01,7.801951988248860548e-02,1.506005567712221348e-03,2.068539103346391309e-02,-1.210733229943469907e-01,-1.770008893526840710e-01,-3.923700700579368927e-01,9.858376144202669888e-02,4.667530734034840978e-01,1.587176629697127361e-01,-1.616787359419507297e-01
-3.730338748142483785e-01,1.702995430524530118e-01,3.254930562607353806e-01,-4.418159535473484834e-01,3.875620779719496922e-01,-1.787222891730340379e-01,1.186364999051018748e-01,4.593710359555041034e-01,-3.700482930184008090e-01,4.652415163644079144e-01,1.046555899082068225e-01,1.456576535331281785e-01,4.492449480824778907e-01,8.937565018228792180e-02,-3.567901844468160943e-01,-4.900982092003057233e-01,2.382451025004931611e-01,5.219626091100584148e-02,1.240801181459907365e-01,-1.755268556787029088e-02,-3.283487762522619979e-01
1.303349140725213184e-01,1.501952630223812313e-01,3.900012748826709591e-02,1.822458339794806870e-01,4.386076818623266815e-01,2.667606883430244658e-01,3.720071126663272998e-01,2.827935306563122420e-01,3.239447165086213887e-01,-2.501215013759735539e-01,-4.820070842907208664e-01,-1.938378752006740813e-01,-3.004517524386843830e-01,-4.416676250643497559e-02,1.936430465918392574e-01,-4.525349418801989376e-01,7.859936422848984305e-02,4.377384962545018410e-01,2.668655874648668824e-01,-1.005581114573079748e-01,1.437935576454088538e-01
-2.716861235133120056e-01,-2.221165809401969005e-02,3.211889097452036435e-01,2.915806039583807574e-01,3.097026941633166386e-01,3.318996994653071186e-01,4.297105517082981385e-01,-4.537177005482106451e-01,-3.449549985102236538e-01,1.605429134792032975e-01,2.743624752890629903e-01,4.908024162390864920e-01,1.859417835997908275e-01,1.347931125744215031e-01,-1.472308353413736282e-01,3.277623053316582324e-01,-2.604311416106567800e-01,6.672961679760518530e-03,2.258814931906310552e-01,-2.051117121757817675e-03,2.575585881182456682e-01
-2.121894815894403430e-01,-3.824780936819066612e-02,-1.432866108186812287e-02,-9.664959591143178208e-02,-3.988511491119853258e-02,-1.611629617884875049e-02,4.001973023903185878e-01,-3.607318093570617279e-01,3.425945693654016688e-01,-4.178986902057327257e-01,3.596732268410868794e-01,-4.501646609605288729e-01,-2.489591078988048212e-01,-4.476781008304040604e-02,-2.435923621744433276e-01,2.806062294388619611e-03,-4.049379696166346965e-01,-3.166843426940063599e-01,-4.185027772306545990e-01,2.082071265369602464e-01,-2.947041933257248392e-01
-1.605616003001478220e-01,-4.783774039033040215e-01,-3.628890201985183750e-01,-1.286790138079214330e-01,-7.411402877924760935e-02,-3.273173707331286097e-01,-2.375411045097006180e-01,-7.575133806323715302e-02,1.171838278747932699e-01,-3.122937341024637492e-01,2.482162763846666453e-01,3.916604375519207315e-02,4.410485397059447643e-01,-3.055200820893463343e-01,-3.326093553743434406e-01,4.412345559629844982e-01,-1.500940415309970077e-01,-1.951908655292420025e-01,2.822192278251156594e-02,-1.260441232199608907e-01,-3.432490789933036468e-01
